LAMMPS Description 
 
 	 2300 atoms 
 	 1826 321 1 0 0.0 17.6 36.3 0 0 0 
 	 1827 322 1 0 1.1 17.6 30.8 0 0 0 
 	 1828 322 2 0 1.1 17.6 31.9 0 0 0 
 	 1829 322 2 0 1.1 17.6 33.0 0 0 0 
 	 1830 322 2 0 1.1 17.6 34.1 0 0 0 
 	 1831 322 2 0 1.1 17.6 35.2 0 0 0 
 	 1832 322 1 0 1.1 17.6 36.3 0 0 0 
 	 1833 323 1 0 2.2 17.6 30.8 0 0 0 
 	 1834 323 2 0 2.2 17.6 31.9 0 0 0 
 	 1835 323 2 0 2.2 17.6 33.0 0 0 0 
 	 1836 323 2 0 2.2 17.6 34.1 0 0 0 
 	 1837 323 2 0 2.2 17.6 35.2 0 0 0 
 	 1838 323 1 0 2.2 17.6 36.3 0 0 0 
 	 1839 324 1 0 3.3 17.6 30.8 0 0 0 
 	 1840 324 2 0 3.3 17.6 31.9 0 0 0 
 	 1841 324 2 0 3.3 17.6 33.0 0 0 0 
 	 1842 324 2 0 3.3 17.6 34.1 0 0 0 
 	 1843 324 2 0 3.3 17.6 35.2 0 0 0 
 	 1844 324 1 0 3.3 17.6 36.3 0 0 0 
 	 1845 325 1 0 4.4 17.6 30.8 0 0 0 
 	 1846 325 2 0 4.4 17.6 31.9 0 0 0 
 	 1847 325 2 0 4.4 17.6 33.0 0 0 0 
 	 1848 325 2 0 4.4 17.6 34.1 0 0 0 
 	 1849 325 2 0 4.4 17.6 35.2 0 0 0 
 	 1850 325 1 0 4.4 17.6 36.3 0 0 0 
 	 1851 326 1 0 5.5 17.6 30.8 0 0 0 
 	 1852 326 2 0 5.5 17.6 31.9 0 0 0 
 	 1853 326 2 0 5.5 17.6 33.0 0 0 0 
 	 1854 326 2 0 5.5 17.6 34.1 0 0 0 
 	 1855 326 2 0 5.5 17.6 35.2 0 0 0 
 	 1856 326 1 0 5.5 17.6 36.3 0 0 0 
 	 1857 327 1 0 6.6 17.6 30.8 0 0 0 
 	 1858 327 2 0 6.6 17.6 31.9 0 0 0 
 	 1859 327 2 0 6.6 17.6 33.0 0 0 0 
 	 1860 327 2 0 6.6 17.6 34.1 0 0 0 
 	 1861 327 2 0 6.6 17.6 35.2 0 0 0 
 	 1862 327 1 0 6.6 17.6 36.3 0 0 0 
 	 1863 328 1 0 7.7 17.6 30.8 0 0 0 
 	 1864 328 2 0 7.7 17.6 31.9 0 0 0 
 	 1865 328 2 0 7.7 17.6 33.0 0 0 0 
 	 1866 328 2 0 7.7 17.6 34.1 0 0 0 
 	 1867 328 2 0 7.7 17.6 35.2 0 0 0 
 	 1868 328 1 0 7.7 17.6 36.3 0 0 0 
 	 1869 329 1 0 8.8 17.6 30.8 0 0 0 
 	 1870 329 2 0 8.8 17.6 31.9 0 0 0 
 	 1871 329 2 0 8.8 17.6 33.0 0 0 0 
 	 1872 329 2 0 8.8 17.6 34.1 0 0 0 
 	 1873 329 2 0 8.8 17.6 35.2 0 0 0 
 	 1874 329 1 0 8.8 17.6 36.3 0 0 0 
 	 1875 330 1 0 9.9 17.6 30.8 0 0 0 
 	 1876 330 2 0 9.9 17.6 31.9 0 0 0 
 	 1877 330 2 0 9.9 17.6 33.0 0 0 0 
 	 1878 330 2 0 9.9 17.6 34.1 0 0 0 
 	 1879 330 2 0 9.9 17.6 35.2 0 0 0 
 	 1880 330 1 0 9.9 17.6 36.3 0 0 0 
 	 1881 331 1 0 11.0 17.6 30.8 0 0 0 
 	 1882 331 2 0 11.0 17.6 31.9 0 0 0 
 	 1883 331 2 0 11.0 17.6 33.0 0 0 0 
 	 1884 331 2 0 11.0 17.6 34.1 0 0 0 
 	 1885 331 2 0 11.0 17.6 35.2 0 0 0 
 	 1886 331 1 0 11.0 17.6 36.3 0 0 0 
 	 1887 332 1 0 12.1 17.6 30.8 0 0 0 
 	 1888 332 2 0 12.1 17.6 31.9 0 0 0 
 	 1889 332 2 0 12.1 17.6 33.0 0 0 0 
 	 1890 332 2 0 12.1 17.6 34.1 0 0 0 
 	 1891 332 2 0 12.1 17.6 35.2 0 0 0 
 	 1892 332 1 0 12.1 17.6 36.3 0 0 0 
 	 1893 333 1 0 13.2 17.6 30.8 0 0 0 
 	 1894 333 2 0 13.2 17.6 31.9 0 0 0 
 	 1895 333 2 0 13.2 17.6 33.0 0 0 0 
 	 1896 333 2 0 13.2 17.6 34.1 0 0 0 
 	 1897 333 2 0 13.2 17.6 35.2 0 0 0 
 	 1898 333 1 0 13.2 17.6 36.3 0 0 0 
 	 1899 334 1 0 14.3 17.6 30.8 0 0 0 
 	 1900 334 2 0 14.3 17.6 31.9 0 0 0 
 	 1901 334 2 0 14.3 17.6 33.0 0 0 0 
 	 1902 334 2 0 14.3 17.6 34.1 0 0 0 
 	 1903 334 2 0 14.3 17.6 35.2 0 0 0 
 	 1904 334 1 0 14.3 17.6 36.3 0 0 0 
 	 1905 335 1 0 15.4 17.6 30.8 0 0 0 
 	 1906 335 2 0 15.4 17.6 31.9 0 0 0 
 	 1907 335 2 0 15.4 17.6 33.0 0 0 0 
 	 1908 335 2 0 15.4 17.6 34.1 0 0 0 
 	 1909 335 2 0 15.4 17.6 35.2 0 0 0 
 	 1910 335 1 0 15.4 17.6 36.3 0 0 0 
 	 1911 336 1 0 16.5 17.6 30.8 0 0 0 
 	 1912 336 2 0 16.5 17.6 31.9 0 0 0 
 	 1913 336 2 0 16.5 17.6 33.0 0 0 0 
 	 1914 336 2 0 16.5 17.6 34.1 0 0 0 
 	 1915 336 2 0 16.5 17.6 35.2 0 0 0 
 	 1916 336 1 0 16.5 17.6 36.3 0 0 0 
 	 1917 337 1 0 17.6 17.6 30.8 0 0 0 
 	 1918 337 2 0 17.6 17.6 31.9 0 0 0 
 	 1919 337 2 0 17.6 17.6 33.0 0 0 0 
 	 1920 337 2 0 17.6 17.6 34.1 0 0 0 
 	 1921 337 2 0 17.6 17.6 35.2 0 0 0 
 	 1922 337 1 0 17.6 17.6 36.3 0 0 0 
 	 1923 338 1 0 18.7 17.6 30.8 0 0 0 
 	 1924 338 2 0 18.7 17.6 31.9 0 0 0 
 	 1925 338 2 0 18.7 17.6 33.0 0 0 0 
 	 1926 338 2 0 18.7 17.6 34.1 0 0 0 
 	 1927 338 2 0 18.7 17.6 35.2 0 0 0 
 	 1928 338 1 0 18.7 17.6 36.3 0 0 0 
 	 1929 339 1 0 19.8 17.6 30.8 0 0 0 
 	 1930 339 2 0 19.8 17.6 31.9 0 0 0 
 	 1931 339 2 0 19.8 17.6 33.0 0 0 0 
 	 1932 339 2 0 19.8 17.6 34.1 0 0 0 
 	 1933 339 2 0 19.8 17.6 35.2 0 0 0 
 	 1934 339 1 0 19.8 17.6 36.3 0 0 0 
 	 1935 340 1 0 20.9 17.6 30.8 0 0 0 
 	 1936 340 2 0 20.9 17.6 31.9 0 0 0 
 	 1937 340 2 0 20.9 17.6 33.0 0 0 0 
 	 1938 340 2 0 20.9 17.6 34.1 0 0 0 
 	 1939 340 2 0 20.9 17.6 35.2 0 0 0 
 	 1940 340 1 0 20.9 17.6 36.3 0 0 0 
 	 1941 341 1 0 0.0 18.7 30.8 0 0 0 
 	 1942 341 2 0 0.0 18.7 31.9 0 0 0 
 	 1943 341 2 0 0.0 18.7 33.0 0 0 0 
 	 1944 341 2 0 0.0 18.7 34.1 0 0 0 
 	 1945 341 2 0 0.0 18.7 35.2 0 0 0 
 	 1946 341 1 0 0.0 18.7 36.3 0 0 0 
 	 1947 342 1 0 1.1 18.7 30.8 0 0 0 
 	 1948 342 2 0 1.1 18.7 31.9 0 0 0 
 	 1949 342 2 0 1.1 18.7 33.0 0 0 0 
 	 1950 342 2 0 1.1 18.7 34.1 0 0 0 
 	 1951 342 2 0 1.1 18.7 35.2 0 0 0 
 	 1952 342 1 0 1.1 18.7 36.3 0 0 0 
 	 1953 343 1 0 2.2 18.7 30.8 0 0 0 
 	 1954 343 2 0 2.2 18.7 31.9 0 0 0 
 	 1955 343 2 0 2.2 18.7 33.0 0 0 0 
 	 1956 343 2 0 2.2 18.7 34.1 0 0 0 
 	 1957 343 2 0 2.2 18.7 35.2 0 0 0 
 	 1958 343 1 0 2.2 18.7 36.3 0 0 0 
 	 1959 344 1 0 3.3 18.7 30.8 0 0 0 
 	 1960 344 2 0 3.3 18.7 31.9 0 0 0 
 	 1961 344 2 0 3.3 18.7 33.0 0 0 0 
 	 1962 344 2 0 3.3 18.7 34.1 0 0 0 
 	 1963 344 2 0 3.3 18.7 35.2 0 0 0 
 	 1964 344 1 0 3.3 18.7 36.3 0 0 0 
 	 1965 345 1 0 4.4 18.7 30.8 0 0 0 
 	 1966 345 2 0 4.4 18.7 31.9 0 0 0 
 	 1967 345 2 0 4.4 18.7 33.0 0 0 0 
 	 1968 345 2 0 4.4 18.7 34.1 0 0 0 
 	 1969 345 2 0 4.4 18.7 35.2 0 0 0 
 	 1970 345 1 0 4.4 18.7 36.3 0 0 0 
 	 1971 346 1 0 5.5 18.7 30.8 0 0 0 
 	 1972 346 2 0 5.5 18.7 31.9 0 0 0 
 	 1973 346 2 0 5.5 18.7 33.0 0 0 0 
 	 1974 346 2 0 5.5 18.7 34.1 0 0 0 
 	 1975 346 2 0 5.5 18.7 35.2 0 0 0 
 	 1976 346 1 0 5.5 18.7 36.3 0 0 0 
 	 1977 347 1 0 6.6 18.7 30.8 0 0 0 
 	 1978 347 2 0 6.6 18.7 31.9 0 0 0 
 	 1979 347 2 0 6.6 18.7 33.0 0 0 0 
 	 1980 347 2 0 6.6 18.7 34.1 0 0 0 
 	 1981 347 2 0 6.6 18.7 35.2 0 0 0 
 	 1982 347 1 0 6.6 18.7 36.3 0 0 0 
 	 1983 348 1 0 7.7 18.7 30.8 0 0 0 
 	 1984 348 2 0 7.7 18.7 31.9 0 0 0 
 	 1985 348 2 0 7.7 18.7 33.0 0 0 0 
 	 1986 348 2 0 7.7 18.7 34.1 0 0 0 
 	 1987 348 2 0 7.7 18.7 35.2 0 0 0 
 	 1988 348 1 0 7.7 18.7 36.3 0 0 0 
 	 1989 349 1 0 8.8 18.7 30.8 0 0 0 
 	 1990 349 2 0 8.8 18.7 31.9 0 0 0 
 	 1991 349 2 0 8.8 18.7 33.0 0 0 0 
 	 1992 349 2 0 8.8 18.7 34.1 0 0 0 
 	 1993 349 2 0 8.8 18.7 35.2 0 0 0 
 	 1994 349 1 0 8.8 18.7 36.3 0 0 0 
 	 1995 350 1 0 9.9 18.7 30.8 0 0 0 
 	 1996 350 2 0 9.9 18.7 31.9 0 0 0 
 	 1997 350 2 0 9.9 18.7 33.0 0 0 0 
 	 1998 350 2 0 9.9 18.7 34.1 0 0 0 
 	 1999 350 2 0 9.9 18.7 35.2 0 0 0 
 	 2000 350 1 0 9.9 18.7 36.3 0 0 0 
 	 2001 351 1 0 11.0 18.7 30.8 0 0 0 
 	 2002 351 2 0 11.0 18.7 31.9 0 0 0 
 	 2003 351 2 0 11.0 18.7 33.0 0 0 0 
 	 2004 351 2 0 11.0 18.7 34.1 0 0 0 
 	 2005 351 2 0 11.0 18.7 35.2 0 0 0 
 	 2006 351 1 0 11.0 18.7 36.3 0 0 0 
 	 2007 352 1 0 12.1 18.7 30.8 0 0 0 
 	 2008 352 2 0 12.1 18.7 31.9 0 0 0 
 	 2009 352 2 0 12.1 18.7 33.0 0 0 0 
 	 2010 352 2 0 12.1 18.7 34.1 0 0 0 
 	 2011 352 2 0 12.1 18.7 35.2 0 0 0 
 	 2012 352 1 0 12.1 18.7 36.3 0 0 0 
 	 2013 353 1 0 13.2 18.7 30.8 0 0 0 
 	 2014 353 2 0 13.2 18.7 31.9 0 0 0 
 	 2015 353 2 0 13.2 18.7 33.0 0 0 0 
 	 2016 353 2 0 13.2 18.7 34.1 0 0 0 
 	 2017 353 2 0 13.2 18.7 35.2 0 0 0 
 	 2018 353 1 0 13.2 18.7 36.3 0 0 0 
 	 2019 354 1 0 14.3 18.7 30.8 0 0 0 
 	 2020 354 2 0 14.3 18.7 31.9 0 0 0 
 	 2021 354 2 0 14.3 18.7 33.0 0 0 0 
 	 2022 354 2 0 14.3 18.7 34.1 0 0 0 
 	 2023 354 2 0 14.3 18.7 35.2 0 0 0 
 	 2024 354 1 0 14.3 18.7 36.3 0 0 0 
 	 2025 355 1 0 15.4 18.7 30.8 0 0 0 
 	 2026 355 2 0 15.4 18.7 31.9 0 0 0 
 	 2027 355 2 0 15.4 18.7 33.0 0 0 0 
 	 2028 355 2 0 15.4 18.7 34.1 0 0 0 
 	 2029 355 2 0 15.4 18.7 35.2 0 0 0 
 	 2030 355 1 0 15.4 18.7 36.3 0 0 0 
 	 2031 356 1 0 16.5 18.7 30.8 0 0 0 
 	 2032 356 2 0 16.5 18.7 31.9 0 0 0 
 	 2033 356 2 0 16.5 18.7 33.0 0 0 0 
 	 2034 356 2 0 16.5 18.7 34.1 0 0 0 
 	 2035 356 2 0 16.5 18.7 35.2 0 0 0 
 	 2036 356 1 0 16.5 18.7 36.3 0 0 0 
 	 2037 357 1 0 17.6 18.7 30.8 0 0 0 
 	 2038 357 2 0 17.6 18.7 31.9 0 0 0 
 	 2039 357 2 0 17.6 18.7 33.0 0 0 0 
 	 2040 357 2 0 17.6 18.7 34.1 0 0 0 
 	 2041 357 2 0 17.6 18.7 35.2 0 0 0 
 	 2042 357 1 0 17.6 18.7 36.3 0 0 0 
 	 2043 358 1 0 18.7 18.7 30.8 0 0 0 
 	 2044 358 2 0 18.7 18.7 31.9 0 0 0 
 	 2045 358 2 0 18.7 18.7 33.0 0 0 0 
 	 2046 358 2 0 18.7 18.7 34.1 0 0 0 
 	 2047 358 2 0 18.7 18.7 35.2 0 0 0 
 	 2048 358 1 0 18.7 18.7 36.3 0 0 0 
 	 2049 359 1 0 19.8 18.7 30.8 0 0 0 
 	 2050 359 2 0 19.8 18.7 31.9 0 0 0 
 	 2051 359 2 0 19.8 18.7 33.0 0 0 0 
 	 2052 359 2 0 19.8 18.7 34.1 0 0 0 
 	 2053 359 2 0 19.8 18.7 35.2 0 0 0 
 	 2054 359 1 0 19.8 18.7 36.3 0 0 0 
 	 2055 360 1 0 20.9 18.7 30.8 0 0 0 
 	 2056 360 2 0 20.9 18.7 31.9 0 0 0 
 	 2057 360 2 0 20.9 18.7 33.0 0 0 0 
 	 2058 360 2 0 20.9 18.7 34.1 0 0 0 
 	 2059 360 2 0 20.9 18.7 35.2 0 0 0 
 	 2060 360 1 0 20.9 18.7 36.3 0 0 0 
 	 2061 361 1 0 0.0 19.8 30.8 0 0 0 
 	 2062 361 2 0 0.0 19.8 31.9 0 0 0 
 	 2063 361 2 0 0.0 19.8 33.0 0 0 0 
 	 2064 361 2 0 0.0 19.8 34.1 0 0 0 
 	 2065 361 2 0 0.0 19.8 35.2 0 0 0 
 	 2066 361 1 0 0.0 19.8 36.3 0 0 0 
 	 2067 362 1 0 1.1 19.8 30.8 0 0 0 
 	 2068 362 2 0 1.1 19.8 31.9 0 0 0 
 	 2069 362 2 0 1.1 19.8 33.0 0 0 0 
 	 2070 362 2 0 1.1 19.8 34.1 0 0 0 
 	 2071 362 2 0 1.1 19.8 35.2 0 0 0 
 	 2072 362 1 0 1.1 19.8 36.3 0 0 0 
 	 2073 363 1 0 2.2 19.8 30.8 0 0 0 
 	 2074 363 2 0 2.2 19.8 31.9 0 0 0 
 	 2075 363 2 0 2.2 19.8 33.0 0 0 0 
 	 2076 363 2 0 2.2 19.8 34.1 0 0 0 
 	 2077 363 2 0 2.2 19.8 35.2 0 0 0 
 	 2078 363 1 0 2.2 19.8 36.3 0 0 0 
 	 2079 364 1 0 3.3 19.8 30.8 0 0 0 
 	 2080 364 2 0 3.3 19.8 31.9 0 0 0 
 	 2081 364 2 0 3.3 19.8 33.0 0 0 0 
 	 2082 364 2 0 3.3 19.8 34.1 0 0 0 
 	 2083 364 2 0 3.3 19.8 35.2 0 0 0 
 	 2084 364 1 0 3.3 19.8 36.3 0 0 0 
 	 2085 365 1 0 4.4 19.8 30.8 0 0 0 
 	 2086 365 2 0 4.4 19.8 31.9 0 0 0 
 	 2087 365 2 0 4.4 19.8 33.0 0 0 0 
 	 2088 365 2 0 4.4 19.8 34.1 0 0 0 
 	 2089 365 2 0 4.4 19.8 35.2 0 0 0 
 	 2090 365 1 0 4.4 19.8 36.3 0 0 0 
 	 2091 366 1 0 5.5 19.8 30.8 0 0 0 
 	 2092 366 2 0 5.5 19.8 31.9 0 0 0 
 	 2093 366 2 0 5.5 19.8 33.0 0 0 0 
 	 2094 366 2 0 5.5 19.8 34.1 0 0 0 
 	 2095 366 2 0 5.5 19.8 35.2 0 0 0 
 	 2096 366 1 0 5.5 19.8 36.3 0 0 0 
 	 2097 367 1 0 6.6 19.8 30.8 0 0 0 
 	 2098 367 2 0 6.6 19.8 31.9 0 0 0 
 	 2099 367 2 0 6.6 19.8 33.0 0 0 0 
 	 2100 367 2 0 6.6 19.8 34.1 0 0 0 
 	 2101 367 2 0 6.6 19.8 35.2 0 0 0 
 	 2102 367 1 0 6.6 19.8 36.3 0 0 0 
 	 2103 368 1 0 7.7 19.8 30.8 0 0 0 
 	 2104 368 2 0 7.7 19.8 31.9 0 0 0 
 	 2105 368 2 0 7.7 19.8 33.0 0 0 0 
 	 2106 368 2 0 7.7 19.8 34.1 0 0 0 
 	 2107 368 2 0 7.7 19.8 35.2 0 0 0 
 	 2108 368 1 0 7.7 19.8 36.3 0 0 0 
 	 2109 369 1 0 8.8 19.8 30.8 0 0 0 
 	 2110 369 2 0 8.8 19.8 31.9 0 0 0 
 	 2111 369 2 0 8.8 19.8 33.0 0 0 0 
 	 2112 369 2 0 8.8 19.8 34.1 0 0 0 
 	 2113 369 2 0 8.8 19.8 35.2 0 0 0 
 	 2114 369 1 0 8.8 19.8 36.3 0 0 0 
 	 2115 370 1 0 9.9 19.8 30.8 0 0 0 
 	 2116 370 2 0 9.9 19.8 31.9 0 0 0 
 	 2117 370 2 0 9.9 19.8 33.0 0 0 0 
 	 2118 370 2 0 9.9 19.8 34.1 0 0 0 
 	 2119 370 2 0 9.9 19.8 35.2 0 0 0 
 	 2120 370 1 0 9.9 19.8 36.3 0 0 0 
 	 2121 371 1 0 11.0 19.8 30.8 0 0 0 
 	 2122 371 2 0 11.0 19.8 31.9 0 0 0 
 	 2123 371 2 0 11.0 19.8 33.0 0 0 0 
 	 2124 371 2 0 11.0 19.8 34.1 0 0 0 
 	 2125 371 2 0 11.0 19.8 35.2 0 0 0 
 	 2126 371 1 0 11.0 19.8 36.3 0 0 0 
 	 2127 372 1 0 12.1 19.8 30.8 0 0 0 
 	 2128 372 2 0 12.1 19.8 31.9 0 0 0 
 	 2129 372 2 0 12.1 19.8 33.0 0 0 0 
 	 2130 372 2 0 12.1 19.8 34.1 0 0 0 
 	 2131 372 2 0 12.1 19.8 35.2 0 0 0 
 	 2132 372 1 0 12.1 19.8 36.3 0 0 0 
 	 2133 373 1 0 13.2 19.8 30.8 0 0 0 
 	 2134 373 2 0 13.2 19.8 31.9 0 0 0 
 	 2135 373 2 0 13.2 19.8 33.0 0 0 0 
 	 2136 373 2 0 13.2 19.8 34.1 0 0 0 
 	 2137 373 2 0 13.2 19.8 35.2 0 0 0 
 	 2138 373 1 0 13.2 19.8 36.3 0 0 0 
 	 2139 374 1 0 14.3 19.8 30.8 0 0 0 
 	 2140 374 2 0 14.3 19.8 31.9 0 0 0 
 	 2141 374 2 0 14.3 19.8 33.0 0 0 0 
 	 2142 374 2 0 14.3 19.8 34.1 0 0 0 
 	 2143 374 2 0 14.3 19.8 35.2 0 0 0 
 	 2144 374 1 0 14.3 19.8 36.3 0 0 0 
 	 2145 375 1 0 15.4 19.8 30.8 0 0 0 
 	 2146 375 2 0 15.4 19.8 31.9 0 0 0 
 	 2147 375 2 0 15.4 19.8 33.0 0 0 0 
 	 2148 375 2 0 15.4 19.8 34.1 0 0 0 
 	 2149 375 2 0 15.4 19.8 35.2 0 0 0 
 	 2150 375 1 0 15.4 19.8 36.3 0 0 0 
 	 2151 376 1 0 16.5 19.8 30.8 0 0 0 
 	 2152 376 2 0 16.5 19.8 31.9 0 0 0 
 	 2153 376 2 0 16.5 19.8 33.0 0 0 0 
 	 2154 376 2 0 16.5 19.8 34.1 0 0 0 
 	 2155 376 2 0 16.5 19.8 35.2 0 0 0 
 	 2156 376 1 0 16.5 19.8 36.3 0 0 0 
 	 2157 377 1 0 17.6 19.8 30.8 0 0 0 
 	 2158 377 2 0 17.6 19.8 31.9 0 0 0 
 	 2159 377 2 0 17.6 19.8 33.0 0 0 0 
 	 2160 377 2 0 17.6 19.8 34.1 0 0 0 
 	 2161 377 2 0 17.6 19.8 35.2 0 0 0 
 	 2162 377 1 0 17.6 19.8 36.3 0 0 0 
 	 2163 378 1 0 18.7 19.8 30.8 0 0 0 
 	 2164 378 2 0 18.7 19.8 31.9 0 0 0 
 	 2165 378 2 0 18.7 19.8 33.0 0 0 0 
 	 2166 378 2 0 18.7 19.8 34.1 0 0 0 
 	 2167 378 2 0 18.7 19.8 35.2 0 0 0 
 	 2168 378 1 0 18.7 19.8 36.3 0 0 0 
 	 2169 379 1 0 19.8 19.8 30.8 0 0 0 
 	 2170 379 2 0 19.8 19.8 31.9 0 0 0 
 	 2171 379 2 0 19.8 19.8 33.0 0 0 0 
 	 2172 379 2 0 19.8 19.8 34.1 0 0 0 
 	 2173 379 2 0 19.8 19.8 35.2 0 0 0 
 	 2174 379 1 0 19.8 19.8 36.3 0 0 0 
 	 2175 380 1 0 20.9 19.8 30.8 0 0 0 
 	 2176 380 2 0 20.9 19.8 31.9 0 0 0 
 	 2177 380 2 0 20.9 19.8 33.0 0 0 0 
 	 2178 380 2 0 20.9 19.8 34.1 0 0 0 
 	 2179 380 2 0 20.9 19.8 35.2 0 0 0 
 	 2180 380 1 0 20.9 19.8 36.3 0 0 0 
 	 2181 381 1 0 0.0 20.9 30.8 0 0 0 
 	 2182 381 2 0 0.0 20.9 31.9 0 0 0 
 	 2183 381 2 0 0.0 20.9 33.0 0 0 0 
 	 2184 381 2 0 0.0 20.9 34.1 0 0 0 
 	 2185 381 2 0 0.0 20.9 35.2 0 0 0 
 	 2186 381 1 0 0.0 20.9 36.3 0 0 0 
 	 2187 382 1 0 1.1 20.9 30.8 0 0 0 
 	 2188 382 2 0 1.1 20.9 31.9 0 0 0 
 	 2189 382 2 0 1.1 20.9 33.0 0 0 0 
 	 2190 382 2 0 1.1 20.9 34.1 0 0 0 
 	 2191 382 2 0 1.1 20.9 35.2 0 0 0 
 	 2192 382 1 0 1.1 20.9 36.3 0 0 0 
 	 2193 383 1 0 2.2 20.9 30.8 0 0 0 
 	 2194 383 2 0 2.2 20.9 31.9 0 0 0 
 	 2195 383 2 0 2.2 20.9 33.0 0 0 0 
 	 2196 383 2 0 2.2 20.9 34.1 0 0 0 
 	 2197 383 2 0 2.2 20.9 35.2 0 0 0 
 	 2198 383 1 0 2.2 20.9 36.3 0 0 0 
 	 2199 384 1 0 3.3 20.9 30.8 0 0 0 
 	 2200 384 2 0 3.3 20.9 31.9 0 0 0 
 	 2201 384 2 0 3.3 20.9 33.0 0 0 0 
 	 2202 384 2 0 3.3 20.9 34.1 0 0 0 
 	 2203 384 2 0 3.3 20.9 35.2 0 0 0 
 	 2204 384 1 0 3.3 20.9 36.3 0 0 0 
 	 2205 385 1 0 4.4 20.9 30.8 0 0 0 
 	 2206 385 2 0 4.4 20.9 31.9 0 0 0 
 	 2207 385 2 0 4.4 20.9 33.0 0 0 0 
 	 2208 385 2 0 4.4 20.9 34.1 0 0 0 
 	 2209 385 2 0 4.4 20.9 35.2 0 0 0 
 	 2210 385 1 0 4.4 20.9 36.3 0 0 0 
 	 2211 386 1 0 5.5 20.9 30.8 0 0 0 
 	 2212 386 2 0 5.5 20.9 31.9 0 0 0 
 	 2213 386 2 0 5.5 20.9 33.0 0 0 0 
 	 2214 386 2 0 5.5 20.9 34.1 0 0 0 
 	 2215 386 2 0 5.5 20.9 35.2 0 0 0 
 	 2216 386 1 0 5.5 20.9 36.3 0 0 0 
 	 2217 387 1 0 6.6 20.9 30.8 0 0 0 
 	 2218 387 2 0 6.6 20.9 31.9 0 0 0 
 	 2219 387 2 0 6.6 20.9 33.0 0 0 0 
 	 2220 387 2 0 6.6 20.9 34.1 0 0 0 
 	 2221 387 2 0 6.6 20.9 35.2 0 0 0 
 	 2222 387 1 0 6.6 20.9 36.3 0 0 0 
 	 2223 388 1 0 7.7 20.9 30.8 0 0 0 
 	 2224 388 2 0 7.7 20.9 31.9 0 0 0 
 	 2225 388 2 0 7.7 20.9 33.0 0 0 0 
 	 2226 388 2 0 7.7 20.9 34.1 0 0 0 
 	 2227 388 2 0 7.7 20.9 35.2 0 0 0 
 	 2228 388 1 0 7.7 20.9 36.3 0 0 0 
 	 2229 389 1 0 8.8 20.9 30.8 0 0 0 
 	 2230 389 2 0 8.8 20.9 31.9 0 0 0 
 	 2231 389 2 0 8.8 20.9 33.0 0 0 0 
 	 2232 389 2 0 8.8 20.9 34.1 0 0 0 
 	 2233 389 2 0 8.8 20.9 35.2 0 0 0 
 	 2234 389 1 0 8.8 20.9 36.3 0 0 0 
 	 2235 390 1 0 9.9 20.9 30.8 0 0 0 
 	 2236 390 2 0 9.9 20.9 31.9 0 0 0 
 	 2237 390 2 0 9.9 20.9 33.0 0 0 0 
 	 2238 390 2 0 9.9 20.9 34.1 0 0 0 
 	 2239 390 2 0 9.9 20.9 35.2 0 0 0 
 	 2240 390 1 0 9.9 20.9 36.3 0 0 0 
 	 2241 391 1 0 11.0 20.9 30.8 0 0 0 
 	 2242 391 2 0 11.0 20.9 31.9 0 0 0 
 	 2243 391 2 0 11.0 20.9 33.0 0 0 0 
 	 2244 391 2 0 11.0 20.9 34.1 0 0 0 
 	 2245 391 2 0 11.0 20.9 35.2 0 0 0 
 	 2246 391 1 0 11.0 20.9 36.3 0 0 0 
 	 2247 392 1 0 12.1 20.9 30.8 0 0 0 
 	 2248 392 2 0 12.1 20.9 31.9 0 0 0 
 	 2249 392 2 0 12.1 20.9 33.0 0 0 0 
 	 2250 392 2 0 12.1 20.9 34.1 0 0 0 
 	 2251 392 2 0 12.1 20.9 35.2 0 0 0 
 	 2252 392 1 0 12.1 20.9 36.3 0 0 0 
 	 2253 393 1 0 13.2 20.9 30.8 0 0 0 
 	 2254 393 2 0 13.2 20.9 31.9 0 0 0 
 	 2255 393 2 0 13.2 20.9 33.0 0 0 0 
 	 2256 393 2 0 13.2 20.9 34.1 0 0 0 
 	 2257 393 2 0 13.2 20.9 35.2 0 0 0 
 	 2258 393 1 0 13.2 20.9 36.3 0 0 0 
 	 2259 394 1 0 14.3 20.9 30.8 0 0 0 
 	 2260 394 2 0 14.3 20.9 31.9 0 0 0 
 	 2261 394 2 0 14.3 20.9 33.0 0 0 0 
 	 2262 394 2 0 14.3 20.9 34.1 0 0 0 
 	 2263 394 2 0 14.3 20.9 35.2 0 0 0 
 	 2264 394 1 0 14.3 20.9 36.3 0 0 0 
 	 2265 395 1 0 15.4 20.9 30.8 0 0 0 
 	 2266 395 2 0 15.4 20.9 31.9 0 0 0 
 	 2267 395 2 0 15.4 20.9 33.0 0 0 0 
 	 2268 395 2 0 15.4 20.9 34.1 0 0 0 
 	 2269 395 2 0 15.4 20.9 35.2 0 0 0 
 	 2270 395 1 0 15.4 20.9 36.3 0 0 0 
 	 2271 396 1 0 16.5 20.9 30.8 0 0 0 
 	 2272 396 2 0 16.5 20.9 31.9 0 0 0 
 	 2273 396 2 0 16.5 20.9 33.0 0 0 0 
 	 2274 396 2 0 16.5 20.9 34.1 0 0 0 
 	 2275 396 2 0 16.5 20.9 35.2 0 0 0 
